loading optim config from:  ./cfgs/celeba.ini
/Light_distangle/Data/occface/data/celeba512/1112.jpg ./faceresults/deface/celeba512/1112 ./ckpts/celeba512/1112_ckpt.pickle
Loading Basel Face Model 2017 from ./baselMorphableModel/morphableModel-2017.pickle...
loading mesh normals...
loading uv parametrization...
loading landmarks association file...
creating sampler...
loading image from path:  /Light_distangle/Data/occface/data/celeba512/1112.jpg
detecting landmarks using: mediapipe
0 => 112.37612144038786
1 => 112.32136303869882
2 => 112.2665600794306
3 => 112.21182822720905
4 => 112.1571565327497
5 => 112.10254617115156
6 => 112.0478841645443
7 => 111.9933151354886
8 => 111.93875684133555
9 => 111.88422126745283
10 => 111.829775662111
11 => 111.7753659849206
12 => 111.7209518835401
13 => 111.66658732741205
14 => 111.6122319056444
15 => 111.55804280286975
16 => 111.50380161178374
17 => 111.44958604473692
18 => 111.39540765592649
19 => 111.34136000921974
20 => 111.2872254366434
21 => 111.23326785018317
22 => 111.17921520790532
23 => 111.12530373134734
24 => 111.07139983721032
25 => 111.01758528574071
26 => 110.96370775677309
27 => 110.90995827310478
28 => 110.85624222841204
29 => 110.80256758421619
30 => 110.74891949469419
31 => 110.69531826342684
32 => 110.64173831368493
33 => 110.5882127977609
34 => 110.53477581569666
35 => 110.48135402351674
36 => 110.42795053972664
37 => 110.37458183605133
38 => 110.321317057068
39 => 110.26807752222052
40 => 110.21485186206372
41 => 110.16173757855394
42 => 110.1085880284485
43 => 110.0555194120332
44 => 110.00249278874159
45 => 109.94943020797537
46 => 109.89655678964505
47 => 109.84361218805275
48 => 109.79075484214567
49 => 109.73789169072106
50 => 109.68518147256503
51 => 109.63244549915262
52 => 109.57976078175594
53 => 109.527077792218
54 => 109.47448093569724
55 => 109.42190668896599
56 => 109.36938497715352
57 => 109.31687897376739
58 => 109.26446550674623
59 => 109.21206398420749
60 => 109.1597107402293
61 => 109.10742736340785
62 => 109.05511324649166
63 => 109.00286683910001
64 => 108.95074110631755
65 => 108.89852916531926
